"","Location.Sample.Date","compre_keep","Season","Facility","Object","Room","RoomType","Risk","Soil","Touch","Material","YM","Moisture","Continuity","Area","samples","Mat_cat","Freq_cat","Humid","Temp","Fill_bins_YM","Log10YM"
"sample-1","B.01.2","no","Fall","Facility2","Drain","Batch","Raw",3,"Yes","No","Stainless Steel",55400,"Wet","Perforated","Production","sample-1","Stainless Steel","Weekly",NA,NA,NA,NA
"sample-284","B.03A.1","no","Summer","Facility2","Hose","Batch","Raw",2,"Yes","Yes","Plastic, Metal",5350,"Dry","Continuous","Production","sample-284","Plastic, Metal","None",NA,NA,NA,NA
"sample-285","B.03B.1","no","Summer","Facility2","Hose","Batch","Raw",3,"Yes","Yes","Plastic, Metal",16200,"Dry","Continuous","Production","sample-285","Plastic, Metal","None",NA,NA,NA,NA
"sample-33","B.04.2","yes","Fall","Facility2","Cleaning Tools","Batch","Raw",2,"Yes","No","Rubber, Plastic",1250,"Dry","Continuous","Production","sample-33","Plastic","None",NA,NA,NA,NA
"sample-35","B.04.3","yes","Winter","Facility2","Cleaning Tools","Batch","Raw",2,"Yes","No","Rubber, Plastic",0,"Dry","Continuous","Production","sample-35","Plastic","None",NA,NA,NA,NA
"sample-34","B.04.4","yes","Spring","Facility2","Cleaning Tools","Batch","Raw",2,"Yes","No","Rubber, Plastic",0,"Dry","Continuous","Production","sample-34","Plastic","None",NA,NA,NA,NA
"sample-286","B.04A.1","yes","Summer","Facility2","Cleaning Tools","Batch","Raw",2,"Yes","No","Rubber, Plastic",0,"Dry","Continuous","Production","sample-286","Plastic","None",NA,NA,NA,NA
"sample-287","B.04B.1","yes","Summer","Facility2","Cleaning Tools","Batch","Raw",2,"Yes","No","Rubber, Plastic",0,"Dry","Continuous","Production","sample-287","Plastic","None",NA,NA,NA,NA
"sample-36","B.05.2","no","Fall","Facility2","Door","Batch","Raw",3,"Yes","No","Tarp, Sealed Stone",0,"Dry","Continuous","Production","sample-36","Tarp, Sealed Stone","Weekly","Standard (30-60)","Ambient (~70-75)","Low",0
"sample-288","B.05A.1","no","Summer","Facility2","Door","Batch","Raw",3,"Yes","No","Tarp, Sealed Stone",0,"Dry","Continuous","Production","sample-288","Tarp, Sealed Stone","Weekly","Standard (30-60)","Ambient/Warm (~75-80)","Low",0
"sample-289","B.05B.1","no","Summer","Facility2","Door","Batch","Raw",3,"Yes","No","Tarp, Sealed Stone",0,"Dry","Continuous","Production","sample-289","Tarp, Sealed Stone","Weekly","Standard (30-60)","Ambient/Warm (~75-80)","Low",0
"sample-37","B.06.2","no","Fall","Facility2","Floor Object","Batch","Raw",3,"None","No","Rubber",0,"Dry","Spiked","Production","sample-37","Rubber","As needed","no data","Ambient (~70-75)","Low",0
"sample-38","B.07.2","no","Fall","Facility2","Drain","HTST","Raw",3,"Yes","No","Stainless Steel",0,"Wet","Perforated","Production","sample-38","Stainless Steel","As needed",NA,NA,NA,NA
"sample-39","B.07.4","no","Spring","Facility2","Drain","HTST","Raw",3,"None","No","Stainless Steel",0,"Wet","Perforated","Production","sample-39","Stainless Steel","As needed",NA,NA,NA,NA
"sample-290","B.07A.1","no","Summer","Facility2","Drain","HTST","Raw",3,"None","No","Stainless Steel",0,"Wet","Perforated","Production","sample-290","Stainless Steel","As needed",NA,NA,NA,NA
"sample-291","B.08A.1","no","Summer","Facility2","Floor Object","HTST","Raw",3,"Yes","No","Metal",0,"Dry","Continuous","Production","sample-291","Metal","None","no data","Ambient/Warm (~75-80)","Low",0
"sample-252","B.10B.1","no","Summer","Facility2","Cleaning Tools","HTST","Raw",3,"Yes","No","Plastic",0,"Dry","Continuous","Production","sample-252","Plastic","None",NA,NA,NA,NA
"sample-2","B.12.3","no","Winter","Facility2","Door","HTST","Raw",3,"Yes","No","Rubber, Metal",0,"Wet","Continuous","Production","sample-2","Rubber, Metal","Weekly","Standard (30-60)","Ambient (~70-75)","Low",0
"sample-3","B.13.2","no","Fall","Facility2","Floor Object","Fermentation Room","Post-Pasteurization ",3,"Yes","No","Rubber, Metal",6500000,"Dry","Continuous","Production","sample-3","Rubber, Metal","None","Standard/Dry(0-30)","Ambient (~70-75)","High",6.81
"sample-253","B.13A.1","no","Summer","Facility2","Floor Object","Fermentation Room","Post-Pasteurization ",3,"Yes","No","Rubber, Metal",1050,"Dry","Continuous","Production","sample-253","Rubber, Metal","None","Standard/Dry(0-30)","Ambient (~70-75)","Medium",3.02
